First Name,Last Name,Team,Age,Position,PosVal,ID,GP,G,G/GP,A,A/GP,P,P/GP,+/-,PPP,PPP/GP,SHP,SOG,SOG/GP,H,H/GP,BLK,BLK/GP,SHF/GP,SH%,SAF,SAA,SAD,SADB,SADA,SADC,SADT,RSA%,USAF,USAA,USAD,USADB,USADA,USADC,USADT,RUSA%,SA%,ZS%,SH+SV%,ESSH%
Adam,Henrique,NJD,26,C,1,8474641,80,30,0.375,20,0.25,50,0.625,10,12,0.15,3,149,1.8625,66,0.825,56,0.7,25.35,0.2013,738,880,-142,6,-95,-105,-53,-0.0046,569,666,-97,1,-60,-71,-38,-0.0093,0.4561,0.5062,1.0298,0.1093
Dale,Weise,MTL/ CHI,28,R,1,8474668,71,14,0.1971,13,0.183,27,0.3802,4,6,0.0845,0,136,1.9154,127,1.7887,26,0.3661,19.8028,0.1029,777,709,68,58,-19,27,29,0.0053,558,522,36,21,-8,15,23,-0.0002,0.5229,0.568,1.0107,0.0831
TJ,Brodie,CGY,26,D,0,8474673,70,6,0.0857,39,0.5571,45,0.6428,4,9,0.1286,2,79,1.1285,15,0.2142,104,1.4857,30.1,0.0759,1202,1230,-28,84,-54,-80,-58,0.0185,868,900,-32,32,-4,-67,-60,0.004,0.4942,0.482,1.0006,0.093
Gustav,Nyquist,DET,27,R,1,8474679,82,17,0.2073,26,0.317,43,0.5243,-2,12,0.1463,0,161,1.9634,58,0.7073,19,0.2317,20.0487,0.1055,869,725,144,53,41,73,50,0.0368,651,578,73,12,34,35,27,0.0356,0.5452,0.5846,0.999,0.0814
Matt,Calvert,CBJ,27,L,1,8474685,73,11,0.1506,13,0.178,24,0.3287,1,1,0.0137,0,114,1.5616,91,1.2465,46,0.6301,20.2876,0.0964,747,848,-101,-37,-69,-68,5,-0.0137,569,605,-36,-42,-13,-33,19,0.0004,0.4683,0.4504,1.0121,0.078
Greg,Pateryn,MTL,26,D,0,8474688,38,1,0.0263,6,0.1578,7,0.1842,-8,0,0.0,0,32,0.8421,100,2.6315,52,1.3684,21.921,0.0312,481,484,-3,20,-16,5,-7,-0.0018,348,342,6,6,-3,7,3,0.0104,0.4984,0.4046,0.968,0.0672
Mark,Borowiecki,OTT,27,D,0,8474697,63,1,0.0158,1,0.0158,2,0.0317,-4,0,0.0,0,27,0.4285,271,4.3015,99,1.5714,20.8412,0.037,620,758,-138,-3,-70,-97,-65,-0.0339,455,571,-116,-21,-47,-76,-48,-0.0293,0.4499,0.4037,0.9887,0.0573
Matt,Martin,NYI,27,L,1,8474709,80,10,0.125,9,0.1125,19,0.2375,2,0,0.0,0,86,1.075,365,4.5625,24,0.3,15.55,0.1162,701,718,-17,15,-38,-1,6,-0.0036,505,523,-18,-11,-8,-7,1,-0.011,0.494,0.4118,1.0096,0.0951
Cam,Atkinson,CBJ,27,R,1,8474715,81,27,0.3333,26,0.3209,53,0.6543,-8,10,0.1235,2,226,2.7901,47,0.5802,40,0.4938,23.6296,0.1194,967,981,-14,-10,-50,1,46,0.0253,737,723,14,-23,-28,24,65,0.0285,0.4964,0.4677,0.982,0.0818
Jared,Spurgeon,MIN,27,D,0,8474716,77,11,0.1428,18,0.2337,29,0.3766,11,13,0.1688,3,122,1.5844,51,0.6623,157,2.0389,29.4545,0.0901,1241,1250,-9,46,-52,20,-3,0.0396,940,913,27,23,2,38,2,0.0395,0.4982,0.542,0.9976,0.0791
Mark,Barberio,MTL,26,D,0,8474717,30,2,0.0666,8,0.2666,10,0.3333,0,0,0.0,0,32,1.0666,12,0.4,18,0.6,19.3333,0.0625,395,342,53,41,30,3,-18,0.0344,284,242,42,31,20,7,-9,0.0495,0.536,0.504,1.0043,0.0876
Jordie,Benn,DAL,29,D,0,8474818,64,3,0.0468,9,0.1406,12,0.1875,2,1,0.0156,1,58,0.9062,90,1.4062,94,1.4687,22.7031,0.0517,771,808,-37,54,-42,-46,-49,-0.0485,577,588,-11,43,-29,-19,-25,-0.0294,0.4883,0.5461,1.0002,0.0858
Antoine,Roussel,DAL,27,L,1,8474849,80,13,0.1625,16,0.2,29,0.3625,11,1,0.0125,1,111,1.3875,123,1.5375,58,0.725,21.1875,0.1171,973,928,45,64,-30,37,11,-0.0191,710,672,38,40,-5,32,3,-0.0153,0.5118,0.4636,1.0038,0.0697
Tyler,Johnson,TBL,26,C,1,8474870,69,14,0.2028,24,0.3478,38,0.5507,4,13,0.1884,0,167,2.4202,46,0.6666,25,0.3623,20.5217,0.0838,843,777,66,54,-11,32,23,0.0019,640,602,38,30,10,6,-2,0.0043,0.5204,0.5487,1.0219,0.0889
Mike,Hoffman,OTT,27,L,1,8474884,78,29,0.3717,30,0.3846,59,0.7564,1,13,0.1667,0,242,3.1025,22,0.282,29,0.3717,21.4615,0.1198,983,1022,-39,39,-67,-5,-11,0.0246,715,768,-53,13,-48,-22,-18,0.0243,0.4903,0.6036,1.0224,0.0957
Tyler,Bozak,TOR,30,C,1,8475098,57,12,0.2105,23,0.4035,35,0.614,-9,10,0.1754,0,99,1.7368,46,0.807,24,0.421,24.4736,0.1212,808,759,49,83,-34,-8,0,0.0276,599,598,1,39,-20,-28,-18,0.0266,0.5156,0.5691,0.9908,0.067
Jordan,Schroeder,MIN,26,C,1,8475147,26,2,0.0769,2,0.0769,4,0.1538,2,0,0.0,0,30,1.1538,15,0.5769,13,0.5,13.7307,0.0666,189,232,-43,-7,-17,-27,-19,-0.0062,131,172,-41,-6,-16,-27,-19,-0.0298,0.4489,0.4683,1.0412,0.0968
Marcus,Johansson,WSH,26,L,1,8475149,74,17,0.2297,29,0.3918,46,0.6216,12,14,0.1892,0,132,1.7837,38,0.5135,24,0.3243,19.7297,0.1287,858,880,-22,15,-19,-8,-18,-0.0197,636,643,-7,8,-2,-2,-13,-0.0213,0.4937,0.5553,1.0174,0.0839
Kyle,Palmieri,NJD,25,R,1,8475151,82,30,0.3658,27,0.3292,57,0.6951,3,23,0.2805,0,222,2.7073,129,1.5731,51,0.6219,22.2926,0.1351,776,929,-153,8,-79,-98,-82,-0.009,580,683,-103,6,-61,-48,-48,-0.0143,0.4551,0.4267,1.0311,0.078
Ryan,O'Reilly,BUF,25,C,1,8475158,71,21,0.2957,39,0.5492,60,0.845,-16,22,0.3099,1,157,2.2112,17,0.2394,43,0.6056,25.845,0.1337,919,975,-56,6,-54,-42,-8,0.0085,704,730,-26,0,-26,-18,0,0.0227,0.4852,0.4647,0.9794,0.071
Kyle,Clifford,LAK,25,L,1,8475160,56,3,0.0535,6,0.1071,9,0.1607,-1,0,0.0,0,68,1.2142,111,1.9821,11,0.1964,13.5714,0.0441,491,427,64,48,1,37,15,-0.0403,364,317,47,30,10,26,7,-0.0394,0.5349,0.5839,0.9931,0.0569
Alex,Chiasson,OTT,26,R,1,8475163,77,8,0.1038,6,0.0779,14,0.1818,2,2,0.026,1,88,1.1428,103,1.3376,28,0.3636,20.2467,0.0909,633,815,-182,-32,-110,-93,-40,-0.0459,454,605,-151,-39,-67,-84,-45,-0.0475,0.4372,0.3826,1.0263,0.08
Jakob,Silfverberg,ANA,26,R,1,8475164,82,20,0.2439,19,0.2317,39,0.4756,8,4,0.0488,1,215,2.6219,87,1.0609,58,0.7073,24.1097,0.093,1052,887,165,71,19,83,75,0.0259,792,651,141,50,30,64,61,0.0245,0.5425,0.4212,0.9791,0.0599
John,Tavares,NYI,26,C,1,8475166,78,33,0.423,37,0.4743,70,0.8974,6,19,0.2436,0,250,3.2051,51,0.6538,29,0.3717,22.3589,0.132,1216,1140,76,38,11,-5,27,0.0326,889,833,56,9,31,5,16,0.0301,0.5161,0.6428,1.0164,0.0855
Victor,Hedman,TBL,26,D,0,8475167,78,10,0.1282,37,0.4743,47,0.6025,21,11,0.141,1,180,2.3076,62,0.7948,132,1.6923,26.2435,0.0555,1394,1062,332,109,71,240,152,0.0733,1023,804,219,44,76,155,99,0.0704,0.5676,0.5581,1.0182,0.0825
Matt,Duchene,COL,25,C,1,8475168,76,30,0.3947,29,0.3815,59,0.7763,-8,15,0.1974,0,200,2.6315,41,0.5394,37,0.4868,22.9736,0.15,986,1186,-200,-19,-118,-82,-63,0.0215,743,877,-134,-26,-63,-53,-45,0.0145,0.454,0.5751,1.0139,0.0847
Evander,Kane,BUF,25,L,1,8475169,65,20,0.3076,15,0.2307,35,0.5384,-14,6,0.0923,1,271,4.1692,171,2.6307,23,0.3538,23.8769,0.0738,987,957,30,22,-24,3,32,0.0549,768,734,34,0,-10,25,44,0.0637,0.5077,0.5162,0.9608,0.0468
Brayden,Schenn,PHI,25,C,1,8475170,80,26,0.325,33,0.4125,59,0.7375,3,22,0.275,0,178,2.225,187,2.3375,30,0.375,21.5,0.146,1010,994,16,73,-26,14,-31,-0.0004,724,735,-11,36,-8,12,-39,-0.0076,0.504,0.5229,1.024,0.0802
Oliver,Ekman-Larsson,ARI,25,D,0,8475171,75,21,0.28,34,0.4533,55,0.7333,-6,27,0.36,0,228,3.04,154,2.0533,67,0.8933,28.36,0.0921,1217,1202,15,117,-38,-74,-64,0.0551,910,925,-15,63,-31,-56,-47,0.0563,0.5031,0.4809,1.0102,0.0977
Nazem,Kadri,TOR,26,C,1,8475172,76,17,0.2236,28,0.3684,45,0.5921,-15,14,0.1842,0,260,3.421,148,1.9473,43,0.5657,25.0263,0.0653,1141,1033,108,55,29,58,24,0.0124,845,800,45,7,17,23,21,0.0186,0.5248,0.5118,0.968,0.0574
Magnus,Paajarvi,STL,25,L,1,8475175,48,3,0.0625,6,0.125,9,0.1875,-9,0,0.0,0,88,1.8333,44,0.9166,16,0.3333,19.5,0.034,590,482,108,56,-3,60,55,0.0448,443,361,82,36,2,41,44,0.0503,0.5504,0.4883,0.9665,0.0431
Ryan,Ellis,NSH,25,D,0,8475176,79,10,0.1265,22,0.2784,32,0.405,13,7,0.0886,1,152,1.924,61,0.7721,100,1.2658,25.6202,0.0657,1230,1024,206,134,19,125,53,0.026,904,762,142,95,6,79,41,0.0043,0.5457,0.5097,1.0065,0.0877
Calvin,de Haan,NYI,25,D,0,8475177,72,2,0.0277,14,0.1944,16,0.2222,3,1,0.0139,0,102,1.4166,128,1.7777,198,2.75,23.8194,0.0196,1159,1121,38,24,-1,4,15,0.0132,857,771,86,11,45,35,30,0.0389,0.5083,0.5076,0.9936,0.0768
Zack,Kassian,EDM,25,R,1,8475178,36,3,0.0833,5,0.1388,8,0.2222,-7,0,0.0,0,42,1.1666,95,2.6388,6,0.1666,16.6388,0.0714,351,418,-67,-5,-37,-37,-25,-0.0415,245,305,-60,-9,-24,-36,-27,-0.0462,0.4564,0.4857,0.9723,0.0514
Dmitry,Kulikov,FLA,26,D,0,8475179,74,1,0.0135,16,0.2162,17,0.2297,8,6,0.0811,0,99,1.3378,122,1.6486,121,1.6351,24.4324,0.0101,921,1036,-115,40,-132,-62,-23,-0.0368,710,791,-81,20,-96,-46,-5,-0.0352,0.4706,0.4898,1.0065,0.0837
Peter,Holland,TOR,25,C,1,8475180,65,9,0.1384,18,0.2769,27,0.4153,-16,11,0.1692,0,138,2.123,78,1.2,19,0.2923,20.6,0.0652,691,637,54,47,9,39,-2,0.0018,516,494,22,34,3,14,-15,0.0109,0.5203,0.4732,0.966,0.0449
Nick,Leddy,NYI,25,D,0,8475181,81,5,0.0617,35,0.432,40,0.4938,-9,19,0.2346,0,121,1.4938,83,1.0246,87,1.074,24.4567,0.0413,1390,1383,7,38,-66,-35,35,0.0089,995,1040,-45,-15,-35,-59,5,-0.0171,0.5013,0.492,0.9956,0.0749
Chris,Kreider,NYR,25,L,1,8475184,79,21,0.2658,22,0.2784,43,0.5443,10,8,0.1013,0,158,2.0,177,2.2405,33,0.4177,21.2278,0.1329,949,961,-12,25,-49,10,12,0.0334,699,695,4,1,0,14,3,0.0338,0.4969,0.5068,1.03,0.1036
John,Moore,NJD,26,D,0,8475186,73,4,0.0547,15,0.2054,19,0.2602,-12,6,0.0822,0,106,1.452,93,1.2739,83,1.1369,26.2739,0.0377,796,1022,-226,-55,-114,-126,-57,-0.0324,607,769,-162,-58,-75,-71,-29,-0.0419,0.4378,0.4793,0.9976,0.0778
Brayden,McNabb,LAK,25,D,0,8475188,81,2,0.0246,12,0.1481,14,0.1728,11,1,0.0123,1,91,1.1234,206,2.5432,95,1.1728,26.0617,0.0219,1399,1010,389,178,50,322,161,0.0238,1073,770,303,133,49,266,121,0.0289,0.5807,0.5646,0.9979,0.0644
Reilly,Smith,FLA,25,R,1,8475191,82,25,0.3048,25,0.3048,50,0.6097,19,11,0.1341,1,173,2.1097,85,1.0365,39,0.4756,23.8658,0.1445,919,844,75,88,-42,47,29,0.0474,704,679,25,65,-35,13,-5,0.0271,0.5213,0.4772,1.0358,0.0914
Tomas,Tatar,DET,26,L,1,8475193,81,21,0.2592,24,0.2962,45,0.5555,4,15,0.1852,0,165,2.037,74,0.9135,18,0.2222,19.7654,0.1272,875,675,200,94,27,123,79,0.0634,663,550,113,53,23,57,37,0.0591,0.5645,0.6037,0.9986,0.084
Tyson,Barrie,COL,25,D,0,8475197,78,13,0.1666,36,0.4615,49,0.6282,-16,21,0.2692,2,172,2.2051,37,0.4743,84,1.0769,27.5128,0.0755,1206,1504,-298,-31,-214,-127,-53,0.0031,894,1134,-240,-57,-141,-104,-42,-0.023,0.445,0.4721,1.0171,0.0874
Dmitry,Orlov,WSH,25,D,0,8475200,82,8,0.0975,21,0.256,29,0.3536,8,2,0.0244,0,90,1.0975,121,1.4756,61,0.7439,20.7317,0.0888,1174,1027,147,78,25,62,44,0.0334,845,776,69,22,27,9,20,0.0101,0.5334,0.631,1.0141,0.0992
Brian,Dumoulin,PIT,25,D,0,8475208,79,0,0.0,16,0.2025,16,0.2025,11,0,0.0,0,101,1.2784,77,0.9746,68,0.8607,26.886,0.0,1200,1063,137,72,-14,135,79,0.0087,914,812,102,52,1,107,49,0.0059,0.5303,0.4702,1.0055,0.0735
Richard,Panik,CHI,25,R,1,8475209,30,6,0.2,2,0.0666,8,0.2666,4,0,0.0,0,39,1.3,54,1.8,11,0.3666,15.3666,0.1538,285,287,-2,1,-4,-7,1,0.0049,218,207,11,-4,15,7,0,0.0222,0.4983,0.5629,1.0351,0.08
Mattias,Ekholm,NSH,26,D,0,8475218,82,8,0.0975,27,0.3292,35,0.4268,14,5,0.061,2,114,1.3902,67,0.817,106,1.2926,25.878,0.0701,1213,1057,156,149,-63,80,70,0.0141,898,781,117,93,-35,55,59,-0.0013,0.5344,0.4875,1.0067,0.0896
Marcus,Foligno,BUF,25,L,1,8475220,75,10,0.1333,13,0.1733,23,0.3066,4,2,0.0267,2,81,1.08,193,2.5733,44,0.5866,18.4666,0.1234,737,846,-109,-48,-54,-67,-7,-0.0126,571,645,-74,-55,-26,-59,7,-0.0071,0.4656,0.4045,1.0061,0.0778
Sami,Vatanen,ANA,25,D,0,8475222,71,9,0.1267,29,0.4084,38,0.5352,8,19,0.2676,0,140,1.9718,85,1.1971,105,1.4788,26.2394,0.0642,1021,997,24,71,-44,29,-3,-0.0299,753,719,34,42,-7,33,-1,-0.0325,0.5059,0.5105,0.9984,0.0698
Craig,Smith,NSH,27,R,1,8475225,82,21,0.256,16,0.1951,37,0.4512,4,5,0.061,0,199,2.4268,84,1.0243,18,0.2195,20.7804,0.1055,1079,826,253,138,38,147,77,0.0572,808,609,199,97,33,121,69,0.0478,0.5664,0.7752,1.0023,0.0876
Casey,Cizikas,NYI,25,C,1,8475231,80,8,0.1,21,0.2625,29,0.3625,4,0,0.0,3,84,1.05,158,1.975,62,0.775,19.6625,0.0952,671,709,-38,17,-43,-21,-12,-0.0132,482,517,-35,-11,-12,-22,-12,-0.0228,0.4862,0.4079,1.0093,0.0955
David,Savard,CBJ,26,D,0,8475233,65,4,0.0615,21,0.323,25,0.3846,-7,5,0.0769,1,122,1.8769,122,1.8769,111,1.7076,26.9692,0.0327,976,1083,-107,-1,-78,-46,-28,-0.0123,733,794,-61,-17,-40,-18,-4,-0.0095,0.474,0.4423,1.0046,0.0827
Nicolas,Deslauriers,BUF,25,L,1,8475235,70,6,0.0857,6,0.0857,12,0.1714,-14,0,0.0,0,72,1.0285,206,2.9428,30,0.4285,14.3142,0.0833,495,673,-178,-47,-44,-113,-87,-0.0676,364,497,-133,-41,-37,-78,-55,-0.0701,0.4238,0.4939,0.9699,0.0634
Cody,Eakin,DAL,25,C,1,8475236,82,16,0.1951,19,0.2317,35,0.4268,3,4,0.0488,4,132,1.6097,98,1.1951,47,0.5731,23.4512,0.1212,984,1012,-28,60,-51,-4,-37,-0.044,710,757,-47,34,-47,-24,-34,-0.0551,0.493,0.4933,0.991,0.0752
Kevin,Connauton,CBJ/ ARI,26,D,0,8475246,65,5,0.0769,12,0.1846,17,0.2615,7,3,0.0462,0,109,1.6769,100,1.5384,58,0.8923,22.4615,0.0458,848,953,-105,30,-105,-64,-30,0.0028,641,705,-64,26,-76,-27,-14,0.0036,0.4708,0.5143,1.0288,0.0835
Ben,Chiarot,WPG,25,D,0,8475279,70,1,0.0142,9,0.1285,10,0.1428,-9,0,0.0,0,74,1.0571,130,1.8571,105,1.5,17.9857,0.0135,842,870,-28,12,-34,-24,-6,-0.0276,630,634,-4,-5,-3,5,4,-0.0218,0.4918,0.4865,0.9805,0.0726
Erik,Haula,MIN,25,L,1,8475287,76,14,0.1842,20,0.2631,34,0.4473,21,1,0.0132,4,99,1.3026,57,0.75,55,0.7236,18.6578,0.1414,604,742,-138,-9,-94,-60,-35,-0.0335,455,540,-85,-13,-48,-33,-24,-0.0316,0.4487,0.3625,1.0495,0.1065
Anders,Lee,NYI,26,L,1,8475314,80,15,0.1875,21,0.2625,36,0.45,-2,14,0.175,0,183,2.2875,164,2.05,31,0.3875,18.7375,0.0819,926,869,57,58,-17,-5,16,0.0265,686,621,65,24,2,12,39,0.0333,0.5159,0.5558,0.9932,0.0588
Marcus,Kruger,CHI,26,C,1,8475323,41,0,0.0,4,0.0975,4,0.0975,-5,0,0.0,0,50,1.2195,25,0.6097,31,0.756,21.756,0.0,386,411,-25,26,-38,-26,-13,-0.0331,279,290,-11,13,-26,-9,2,-0.0089,0.4843,0.188,0.9706,0.0388
Jordan,Nolan,LAK,27,C,1,8475325,52,0,0.0,5,0.0961,5,0.0961,0,0,0.0,0,49,0.9423,78,1.5,8,0.1538,12.8269,0.0,417,413,4,15,-34,52,23,-0.0791,304,317,-13,9,-24,26,2,-0.09,0.5024,0.5346,1.0077,0.0539
Brandon,Manning,PHI,26,D,0,8475430,56,1,0.0178,6,0.1071,7,0.125,2,0,0.0,0,67,1.1964,94,1.6785,57,1.0178,23.2142,0.0149,855,783,72,68,-38,35,42,0.0211,610,591,19,18,-15,5,16,0.0042,0.522,0.5804,1.0017,0.0495
Brenden,Dillon,SJS,26,D,0,8475455,76,2,0.0263,9,0.1184,11,0.1447,8,0,0.0,0,93,1.2236,154,2.0263,89,1.171,21.2894,0.0215,1054,1079,-25,12,-55,26,18,-0.0341,773,731,42,16,-8,39,34,-0.0239,0.4941,0.5521,1.0025,0.0674
Radko,Gudas,PHI,26,D,0,8475462,76,5,0.0657,9,0.1184,14,0.1842,-3,0,0.0,0,150,1.9736,304,4.0,157,2.0657,25.5263,0.0333,1297,1109,188,72,-31,169,147,0.0539,923,802,121,15,14,111,92,0.0495,0.5391,0.5007,0.9827,0.0581
Nate,Prosser,MIN,30,D,0,8475613,54,0,0.0,3,0.0555,3,0.0555,1,0,0.0,1,20,0.3703,34,0.6296,73,1.3518,16.4629,0.0,420,505,-85,-18,-33,-70,-34,-0.0382,317,347,-30,-14,-5,-26,-11,-0.0226,0.4541,0.3858,0.9889,0.0506
Christopher,Tanev,VAN,27,D,0,8475690,69,4,0.0579,14,0.2028,18,0.2608,-8,3,0.0435,1,42,0.6086,18,0.2608,166,2.4057,30.2898,0.0952,956,979,-23,43,-56,7,-10,0.0213,725,676,49,35,-23,49,37,0.0566,0.4941,0.4339,0.9727,0.0617
Mats,Zuccarello,NYR,29,R,1,8475692,81,26,0.3209,35,0.432,61,0.753,2,18,0.2222,0,166,2.0493,88,1.0864,69,0.8518,23.4691,0.1566,1064,1150,-86,34,-112,-28,-8,0.0091,789,817,-28,-7,-27,3,6,0.017,0.4806,0.5844,1.024,0.1009
Calle,Jarnkrok,NSH,25,C,1,8475714,81,16,0.1975,14,0.1728,30,0.3703,1,4,0.0494,1,125,1.5432,35,0.432,24,0.2962,23.1851,0.128,951,885,66,85,-27,33,8,-0.0076,739,665,74,59,3,46,12,-0.0109,0.518,0.5474,0.9898,0.0735
Oscar,Lindberg,NYR,25,C,1,8475715,68,13,0.1911,15,0.2205,28,0.4117,12,3,0.0441,0,114,1.6764,132,1.9411,36,0.5294,17.9705,0.114,629,681,-52,20,-77,-11,5,0.007,490,513,-23,12,-43,2,8,0.008,0.4802,0.6038,1.0326,0.0819
Jason,Zucker,MIN,24,L,1,8475722,71,13,0.183,10,0.1408,23,0.3239,-4,2,0.0282,2,158,2.2253,83,1.169,33,0.4647,19.8591,0.0822,811,848,-37,33,-41,-23,-29,0.0138,605,619,-14,14,-24,11,-4,0.0127,0.4888,0.5135,0.9956,0.0751
Tyler,Toffoli,LAK,24,R,1,8475726,82,31,0.378,27,0.3292,58,0.7073,35,11,0.1341,1,213,2.5975,70,0.8536,19,0.2317,22.6951,0.1455,1260,862,398,193,87,270,118,0.0426,900,672,228,121,51,159,56,0.0152,0.5938,0.5762,1.0299,0.0911
Ryan,Spooner,BOS,24,C,1,8475727,80,13,0.1625,36,0.45,49,0.6125,-9,17,0.2125,0,162,2.025,53,0.6625,19,0.2375,19.2375,0.0802,811,915,-104,-28,-100,-50,24,-0.0312,620,721,-101,-40,-66,-58,5,-0.0431,0.4699,0.5505,1.0063,0.08
Johan,Larsson,BUF,24,C,1,8475728,74,10,0.1351,7,0.0945,17,0.2297,-4,4,0.0541,0,95,1.2837,113,1.527,33,0.4459,19.4324,0.1052,807,916,-109,-43,-52,-75,-14,-0.0105,594,711,-117,-63,-41,-84,-13,-0.0254,0.4684,0.3816,1.0057,0.0588
Evgeny,Kuznetsov,WSH,24,C,1,8475744,82,20,0.2439,57,0.6951,77,0.939,27,18,0.2195,0,193,2.3536,73,0.8902,29,0.3536,20.7195,0.1036,1137,1028,109,77,41,-22,-9,0.0214,873,747,126,43,81,2,2,0.0355,0.5252,0.5633,1.0162,0.1025
Charlie,Coyle,MIN,24,C,1,8475745,82,21,0.256,21,0.256,42,0.5121,1,6,0.0732,1,140,1.7073,131,1.5975,61,0.7439,21.5,0.15,961,1059,-98,24,-66,-39,-56,-0.0038,720,764,-44,11,-9,-17,-46,-0.0014,0.4757,0.5183,1.0085,0.0783
Patrik,Nemeth,DAL,24,D,0,8475747,38,0,0.0,8,0.2105,8,0.2105,-1,1,0.0263,0,36,0.9473,58,1.5263,47,1.2368,21.921,0.0,529,491,38,78,-16,0,-24,-0.002,404,353,51,56,1,11,-6,0.0082,0.5186,0.4717,0.9904,0.0547
Jon,Merrill,NJD,24,D,0,8475750,47,1,0.0212,4,0.0851,5,0.1063,-15,1,0.0213,0,30,0.6382,48,1.0212,54,1.1489,22.7021,0.0333,500,580,-80,-25,-30,-16,-25,-0.0016,381,435,-54,-25,-11,-8,-18,-0.0051,0.463,0.5797,0.9684,0.0761
Justin,Faulk,CAR,24,D,0,8475753,64,16,0.25,21,0.3281,37,0.5781,-22,17,0.2656,0,184,2.875,109,1.7031,65,1.0156,28.5312,0.0869,1114,1017,97,97,-62,74,62,0.0093,820,784,36,48,-42,30,30,0.0041,0.5228,0.4901,0.9714,0.067
Brock,Nelson,NYI,25,C,1,8475754,81,26,0.3209,14,0.1728,40,0.4938,-3,5,0.0617,0,165,2.037,59,0.7283,50,0.6172,20.6913,0.1575,943,997,-54,12,-33,-78,-33,-0.0131,684,706,-22,2,-9,-37,-15,-0.0093,0.4861,0.578,1.0152,0.0847
Alexander,Petrovic,FLA,24,D,0,8475755,66,2,0.0303,15,0.2272,17,0.2575,17,0,0.0,1,53,0.803,157,2.3787,76,1.1515,21.2121,0.0377,785,834,-49,24,-63,-19,-10,-0.0023,611,631,-20,11,-34,0,3,0.0043,0.4849,0.4617,1.0363,0.1007
Devante,Smith-Pelly,MTL/ NJD,24,R,1,8475758,64,14,0.2187,11,0.1718,25,0.3906,-3,1,0.0156,0,94,1.4687,105,1.6406,23,0.3593,18.1562,0.1489,544,602,-58,22,-59,-34,-21,-0.033,409,457,-48,8,-43,-27,-13,-0.0349,0.4747,0.4032,1.0061,0.0892
Nick,Bjugstad,FLA,24,C,1,8475760,67,15,0.2238,19,0.2835,34,0.5074,-8,15,0.2239,0,171,2.5522,87,1.2985,28,0.4179,19.4925,0.0877,699,718,-19,20,-36,-23,-3,0.0093,554,566,-12,14,-22,-22,-4,0.0077,0.4933,0.4465,0.9841,0.0723
Kevin,Hayes,NYR,24,C,1,8475763,79,14,0.1772,22,0.2784,36,0.4556,4,6,0.0759,0,133,1.6835,59,0.7468,23,0.2911,18.8734,0.1052,811,843,-32,19,-79,4,28,0.0249,611,625,-14,6,-45,7,25,0.0225,0.4903,0.6092,1.0278,0.0907
Cam,Fowler,ANA,25,D,0,8475764,69,5,0.0724,23,0.3333,28,0.4057,-8,17,0.2464,0,113,1.6376,43,0.6231,112,1.6231,26.6956,0.0442,1023,1074,-51,7,-86,42,28,-0.0488,780,793,-13,-6,-44,48,37,-0.0443,0.4878,0.4525,0.9854,0.0726
Vladimir,Tarasenko,STL,25,R,1,8475765,80,40,0.5,34,0.425,74,0.925,7,24,0.3,0,292,3.65,32,0.4,28,0.35,26.6125,0.1369,1168,1017,151,43,-20,124,128,0.0226,869,760,109,11,-6,91,104,0.017,0.5346,0.6537,1.0129,0.0848
Austin,Watson,NSH,24,L,1,8475766,57,3,0.0526,7,0.1228,10,0.1754,-4,0,0.0,0,55,0.9649,74,1.2982,45,0.7894,15.3333,0.0545,369,444,-75,15,-55,-56,-35,-0.0881,267,291,-24,12,-27,-12,-9,-0.0693,0.4539,0.1834,0.9639,0.0663
Jaden,Schwartz,STL,24,L,1,8475768,33,8,0.2424,14,0.4242,22,0.6666,8,5,0.1515,0,63,1.909,26,0.7878,21,0.6363,24.4545,0.1269,429,367,62,13,3,55,46,-0.0076,318,283,35,-5,8,38,32,-0.0256,0.5389,0.6299,1.0238,0.0826
Riley,Sheahan,DET,25,C,1,8475772,81,14,0.1728,11,0.1358,25,0.3086,-8,4,0.0494,1,128,1.5802,72,0.8888,40,0.4938,22.2222,0.1093,811,764,47,33,-11,38,25,-0.0024,614,612,2,15,-12,2,-1,-0.0021,0.5149,0.4872,0.9855,0.0664
Chris,Wagner,ANA/ COL/ ANA,25,R,1,8475780,43,4,0.093,2,0.0465,6,0.1395,-2,0,0.0,0,55,1.279,95,2.2093,27,0.6279,13.3953,0.0727,285,335,-50,-23,-14,-38,-13,-0.0047,207,242,-35,-14,-12,-27,-9,-0.0077,0.4597,0.4765,0.9947,0.0486
Jeff,Skinner,CAR,24,C,1,8475784,82,28,0.3414,23,0.2804,51,0.6219,-2,7,0.0854,0,258,3.1463,21,0.256,17,0.2073,20.8658,0.1085,1033,999,34,95,-60,16,-1,-0.0087,770,766,4,50,-46,7,0,-0.0077,0.5084,0.5829,1.0064,0.0893
Erik,Gudbranson,FLA,24,D,0,8475790,64,2,0.0312,7,0.1093,9,0.1406,3,0,0.0,0,73,1.1406,150,2.3437,73,1.1406,23.25,0.0273,801,924,-123,9,-80,-73,-52,-0.0327,627,741,-114,7,-66,-75,-55,-0.0434,0.4643,0.4272,1.0118,0.0773
