Rank,First Name,Last Name,Team,Position,FHG Value,Games Played,SO,SV%,GAA,W,G,A,+/-,SOG,PPP,HITS
676,Matt,Hunwick,BUF,D,-94,20, , , , ,1,4,0,23,0,31
677,Oscar,Lindberg,VGK,LW/RW,-96,61, , , , ,7,8,0,87,0,70
678,Lias,Andersson,NYR,C,-96,63, , , , ,11,15,-10,45,7,79
679,Juuso,Valimaki,CGY,D,-96,20, , , , ,1,6,0,20,0,18
680,Ilya,Lyubushkin,ARI,D,-96,35, , , , ,1,4,0,20,0,26
681,Lucas,Wallmark,CAR,C,-97,65, , , , ,8,14,0,92,0,93
682,Laurent,Dauphin,ARI,C/LW,-97,60, , , , ,5,12,0,73,0,68
683,JT,Brown,MIN,RW,-97,63, , , , ,3,7,0,82,0,92
684,Tom,Kuhnhackl,NYI,LW,-97,62, , , , ,3,6,0,60,0,113
685,Markus,Granlund,VAN,C/LW,-97,61, , , , ,10,8,0,98,0,40
686,Xavier,Ouellet,MTL,D,-99,18, , , , ,0,4,0,23,0,17
687,Adam,Clendening,CBJ,D,-99,15, , , , ,0,6,0,20,0,10
688,Nic,Dowd,WSH,RW,-99,57, , , , ,4,7,0,56,0,101
689,Marcus,Sorensen,SJS,LW/RW,-99,61, , , , ,10,11,0,63,0,49
690,Matthew,Highmore,CHI,LW/RW,-99,45, , , , ,8,10,0,94,0,34
691,Eric,Gryba,NJD,D,-100,12, , , , ,0,2,0,13,0,31
692,Dylan,Strome,ARI,C,-100,51, , , , ,9,19,0,66,7,20
693,Valtteri,Filppula,NYI,C,-100,79, , , , ,11,23,0,89,0,27
694,Stefan,Elliott,PIT,D,-100,15, , , , ,1,4,0,20,0,9
695,Lawrence,Pilut,BUF,D,-101,15, , , , ,1,4,0,20,0,8
696,Daniel,Carr,VGK,RW,-101,51, , , , ,8,12,0,73,0,40
697,Eeli,Tolvanen,NSH,RW,-102,55, , , , ,14,9,0,55,0,37
698,Nick,Bonino,NSH,C,-103,72, , , , ,13,16,0,109,0,22
699,Jordan,Nolan,STL,C/LW,-103,56, , , , ,3,6,0,47,0,100
700,Joshua,Ho-Sang,NYI,RW,-103,38, , , , ,2,20,0,35,6,6
701,Chandler,Stephenson,WSH,LW,-103,74, , , , ,6,17,10,38,0,32
702,Jay,Beagle,VAN,C,-103,78, , , , ,8,15,0,86,0,65
703,Gemel,Smith,DAL,C/LW,-104,65, , , , ,9,10,0,63,0,40
704,Eddie,Lack,NJD,G,-104,10,0,0.8996139,2.6,4, , , , , , 
705,Brad,Richardson,ARI,C,-104,73, , , , ,4,15,0,104,0,62
706,Justin,Bailey,BUF,LW/RW,-104,33, , , , ,2,8,-10,49,0,100
707,Colin,White,OTT,C,-104,69, , , , ,10,20,0,75,0,39
708,Eric,Martinsson,MIN,D,-105,15, , , , ,0,4,0,0,0,12
709,Nikita,Soshnikov,STL,RW,-105,43, , , , ,1,7,0,63,0,83
710,Johan,Larsson,BUF,C,-105,67, , , , ,6,13,-10,81,0,93
711,Korbinian,Holzer,ANA,D,-105,10, , , , ,0,1,0,5,0,19
712,Eric,Fehr,MIN,C/RW,-105,51, , , , ,6,5,0,65,0,67
713,Dalton,Prout,CGY,D,-106,8, , , , ,0,1,0,7,0,16
714,Darren,Archibald,VAN,RW,-106,32, , , , ,4,6,0,35,0,97
715,Chris,Bigras,NYR,D,-106,13, , , , ,0,2,0,8,0,8
716,Noel,Acciari,BOS,C,-106,52, , , , ,6,5,0,52,0,136
717,Jake,Walman,STL,D,-107,11, , , , ,0,3,0,0,0,8
718,Matt,Hendricks,MIN,C,-107,63, , , , ,4,7,0,60,0,126
719,Olli,Juolevi,VAN,D,-107,15, , , , ,0,3,0,0,0,6
720,Kyle,Brodziak,EDM,C,-107,74, , , , ,9,14,0,71,0,62
721,Filip,Pyrochta,NSH,D,-107,12, , , , ,0,2,0,0,0,10
722,Dennis,Everberg,WPG,RW,-108,52, , , , ,6,7,0,50,0,62
723,Nate,Thompson,LAK,C/LW,-108,53, , , , ,2,7,0,40,0,84
724,Cedric,Paquette,TBL,C,-108,57, , , , ,4,8,0,61,0,114
725,Conor,Timmins,COL,D,-109,5, , , , ,0,2,0,0,0,5
726,Nic,Petan,WPG,C/RW,-109,63, , , , ,9,10,0,65,0,16
727,Andrew,Sturtz,OTT,RW,-109,35, , , , ,7,5,0,58,0,53
728,Michael,McCarron,MTL,C/RW,-109,34, , , , ,1,5,0,43,0,91
729,Andy,Andreoff,TBL,LW,-110,46, , , , ,3,6,0,43,0,75
730,Erik,Brannstrom,VGK,D,-110,6, , , , ,0,1,0,0,0,4
731,Henri,Jokiharju,CHI,D,-110,4, , , , ,0,1,0,0,0,3
732,Jori,Lehtera,PHI,C/LW,-111,63, , , , ,5,8,-10,60,0,49
733,Dominik,Kahun,CHI,C,-112,65, , , , ,9,17,0,75,0,26
734,Tobias,Enstrom,WPG,D,-112,0, , , , ,0,0,0,0,0,0
735,Luca,Sbisa,VGK,D,-112,0, , , , ,0,0,0,0,0,0
736,Josh,Gorges,BUF,D,-112,0, , , , ,0,0,0,0,0,0
737,Kevin,Bieksa,ANA,D,-112,0, , , , ,0,0,0,0,0,0
738,Cody,Franson,CHI,D,-112,0, , , , ,0,0,0,0,0,0
739,Alexei,Emelin,NSH,D,-112,0, , , , ,0,0,0,0,0,0
740,Brandon,Davidson,NYI,D,-112,0, , , , ,0,0,0,0,0,0
741,Cody,McLeod,NYR,LW,-113,37, , , , ,1,2,0,27,0,102
742,Brian,Gibbons,ANA,LW/RW,-113,46, , , , ,6,8,0,56,0,27
743,Barclay,Goodrow,SJS,C/RW,-113,38, , , , ,5,8,0,39,0,47
744,Marko,Dano,WPG,LW/RW,-113,35, , , , ,4,4,0,44,0,63
745,Martin,Hanzal,DAL,C,-114,40, , , , ,6,9,-10,86,0,70
746,Nicholas,Baptiste,BUF,RW,-114,45, , , , ,4,8,0,59,0,31
747,Vinni,Lettieri,NYR,C,-114,50, , , , ,12,5,0,74,0,58
748,Anders,Bjork,BOS,LW,-114,34, , , , ,6,12,0,34,0,24
749,Taylor,Leier,PHI,LW,-116,57, , , , ,4,8,0,60,0,19
750,Laurent,Brossoit,WPG,G,-116,15,1,0.892655367,2.533333333,7, , , , , , 
751,Matt,Cullen,PIT,C,-116,75, , , , ,11,8,0,102,0,14
752,Pierre-edouard,Bellemare,VGK,C,-117,77, , , , ,6,7,0,96,0,44
753,Vladislav,Kamenev,COL,C,-118,61, , , , ,11,14,0,24,0,49
754,Par,Lindholm,TOR,C,-118,55, , , , ,8,10,0,67,0,41
755,Markus,Hannikainen,CBJ,RW,-118,40, , , , ,4,5,0,36,0,46
756,Michael,Amadio,LAK,C,-119,68, , , , ,8,14,0,49,0,37
757,Zac,Rinaldo,NSH,LW/RW,-119,25, , , , ,1,2,0,21,0,82
758,Andrew,Mangiapane,CGY,LW,-119,40, , , , ,6,7,0,28,0,32
759,Lukas,Sedlak,CBJ,C,-119,57, , , , ,6,7,0,53,0,71
760,Ross,Johnston,NYI,LW,-120,29, , , , ,3,4,0,22,0,61
761,Derek,MacKenzie,FLA,C,-120,55, , , , ,3,5,0,64,0,82
762,Rudolfs,Balcers,SJS,LW,-120,23, , , , ,5,6,0,42,0,23
763,Derek,Grant,PIT,C,-121,56, , , , ,8,8,0,56,0,50
764,Hunter,Shinkaruk,MTL,C/LW,-121,35, , , , ,5,4,0,42,0,28
765,Kevin,Roy,ANA,LW/RW,-122,35, , , , ,6,6,0,36,0,15
766,Carter,Rowney,ANA,C,-123,47, , , , ,4,6,0,30,0,91
767,Curtis,Mckenzie,VGK,LW,-123,23, , , , ,3,4,0,29,0,42
768,Lukas,Radil,SJS,LW,-124,25, , , , ,4,5,0,33,0,25
769,Kailer,Yamamoto,EDM,RW,-124,15, , , , ,1,4,10,38,1,15
770,Brendan,Gaunce,VAN,C/LW,-124,26, , , , ,3,2,0,32,0,40
771,Marcus,Kruger,CHI,C,-125,60, , , , ,3,9,0,62,0,43
772,Josh,Jooris,TOR,C/RW,-125,28, , , , ,3,3,0,38,0,30
773,Micheal,Haley,FLA,LW,-125,30, , , , ,0,5,-10,21,0,59
774,Troy,Terry,ANA,RW,-127,25, , , , ,3,5,0,38,0,13
775,Josh,Leivo,TOR,LW/RW,-128,19, , , , ,3,6,0,34,0,6
776,Cory,Conacher,TBL,RW,-128,23, , , , ,5,3,0,30,0,16
777,Mathieu,Joseph,TBL,RW,-128,24, , , , ,2,5,0,17,0,31
778,Max,McCormick,OTT,LW,-128,18, , , , ,1,3,0,24,0,36
779,Paul,Carey,OTT,LW/RW,-128,25, , , , ,2,4,0,23,0,28
780,A.J.,Greer,COL,LW/RW,-129,20, , , , ,2,4,0,17,0,31
781,Kalle,Kossila,ANA,C/LW,-130,24, , , , ,2,5,0,22,0,18
782,Warren,Foegele,CAR,LW,-130,12, , , , ,3,2,0,36,0,12
783,Shane,Gersich,WSH,C/LW,-131,20, , , , ,2,4,0,27,0,14
784,Jimmy,Hayes,PIT,RW,-131,17, , , , ,1,3,0,24,0,26
785,Evgeny,Svechnikov,DET,RW,-131,19, , , , ,2,5,0,23,0,13
786,Filip,Zadina,DET,LW,-131,9, , , , ,3,2,0,25,1.5,7
787,Victor,Ejdsell,CHI,C/LW,-131,18, , , , ,2,2,0,21,1,18
788,Nicolas,Aube-Kubel,PHI,RW,-132,16, , , , ,2,4,0,17,0,20
789,Jordan,Schroeder,CHI,C/RW,-132,24, , , , ,3,2,0,25,0,17
790,Nick,Merkley,ARI,RW,-132,17, , , , ,2,5,0,17,0,13
791,John,Quenneville,NJD,C/LW,-133,13, , , , ,0,3,0,24,0,18
792,Sammy,Blais,STL,LW,-134,14, , , , ,1,4,0,11,0,17
793,Andreas,Martinsen,CHI,LW/RW,-136,10, , , , ,1,0,0,11,0,29
794,Alan,Quine,CGY,C,-136,30, , , , ,2,5,0,36,0,40
795,Matt,Read,MIN,LW/RW,-137,12, , , , ,1,1,0,17,0,15
796,Chris,Thorburn,STL,RW,-137,15, , , , ,0,1,0,11,0,26
797,Nicolas,Kerdiles,WPG,LW,-138,14, , , , ,1,2,0,0,0,21
798,Frederik,Gauthier,TOR,C,-139,35, , , , ,2,5,0,28,0,37
799,Henrik,Haapala,FLA,LW/RW,-139,10, , , , ,0,3,0,6,0,10
800,Brandon,Pirri,VGK,C,-140,20, , , , ,4,5,0,38,0,16
801,Kerby,Rychel,CGY,LW,-140,7, , , , ,1,1,0,8,0,10
802,Saku,Maenalanen,CAR,LW,-141,8, , , , ,0,2,0,0,0,10
803,Matt,Beleskey,NYR,LW,-142,4, , , , ,0,0,0,7,0,11
804,Dylan,Gambrell,SJS,C,-142,35, , , , ,3,7,0,12,0,24
805,Juuso,Ikonen,WSH,RW,-143,12, , , , ,0,2,0,0,0,6
806,David,Ullstrom,ARI,C,-143,30, , , , ,2,4,0,17,0,34
807,Joseph,Blandisi,ANA,C/LW,-143,4, , , , ,0,1,0,4,0,4
808,Reid,Boucher,VAN,C/LW,-143,2, , , , ,0,0,0,4,0,7
809,Alexander,Nylander,BUF,RW,-144,3, , , , ,0,1,0,3,0,0
810,Travis,Boyd,WSH,C,-145,35, , , , ,3,6,0,10,0,18
811,Shawn,Matthias,WPG,LW/RW,-146,0, , , , ,0,0,0,0,0,0
812,Jussi,Jokinen,VAN,LW/RW,-146,0, , , , ,0,0,0,0,0,0
813,Daniel,Winnik,MIN,C/LW,-146,0, , , , ,0,0,0,0,0,0
814,Lance,Bouma,CHI,LW,-146,0, , , , ,0,0,0,0,0,0
815,Kris,Versteeg,CGY,LW,-146,0, , , , ,0,0,0,0,0,0
816,Rick,Nash,BOS,LW/RW,-146,0, , , , ,0,0,0,0,0,0
817,Jannik,Hansen,SJS,LW/RW,-146,0, , , , ,0,0,0,0,0,0
818,Logan,Shaw,MTL,LW/RW,-146,0, , , , ,0,0,0,0,0,0
819,Benoit,Pouliot,BUF,LW,-146,0, , , , ,0,0,0,0,0,0
820,Tomas,Jurco,CHI,LW/RW,-146,0, , , , ,0,0,0,0,0,0
821,Michael,Cammalleri,EDM,LW/RW,-146,0, , , , ,0,0,0,0,0,0
822,Scott,Hartnell,NSH,LW,-146,0, , , , ,0,0,0,0,0,0
823,Shane,Prince,NYI,LW/RW,-146,0, , , , ,0,0,0,0,0,0
824,Matt,Moulson,BUF,LW/RW,-146,0, , , , ,0,0,0,0,0,0
825,Oskar,Sundqvist,STL,C,-146,21, , , , ,1,4,0,19,0,23
826,Alex,Chiasson,WSH,RW,-146,0, , , , ,0,0,0,0,0,0
827,Tommy,Wingels,BOS,C/RW,-146,0, , , , ,0,0,0,0,0,0
828,Drew,Stafford,NJD,RW,-146,0, , , , ,0,0,0,0,0,0
829,Torrey,Mitchell,LAK,C/RW,-146,0, , , , ,0,0,0,0,0,0
830,Chris,Stewart,CGY,RW,-146,0, , , , ,0,0,0,0,0,0
831,Jakob,Forsbacka-Karlsson,BOS,C,-146,20, , , , ,2,5,0,17,0,15
832,Daniel,O'Regan,BUF,C,-149,18, , , , ,2,4,0,17,0,7
833,Sam,Steel,ANA,C,-149,12, , , , ,2,4,0,17,0,6
834,Michael,Rasmussen,DET,C,-153,9, , , , ,2,2,0,17,0,0
835,Rocco,Grimaldi,NSH,C,-153,8, , , , ,1,2,0,13,0,6
836,Jesperi,Kotkaniemi,MTL,C,-154,8, , , , ,1,2,0,8,0,8
837,Cody,Glass,VGK,C,-154,9, , , , ,1,2,0,8,0,6
838,Maxim,Letunov,SJS,C,-156,10, , , , ,1,1,0,8,0,3
839,Peter,Holland,NYR,C,-156,5, , , , ,0,1,0,9,0,5
840,Robert,Thomas,STL,C,-158,9, , , , ,0,2,0,0,0,3
841,Tyler,Graovac,CGY,C,-158,3, , , , ,0,1,0,3,0,3
842,Logan,Brown,OTT,C,-158,5, , , , ,0,1,0,5,0,1
843,Jaret,Anderson-Dolan,LAK,C,-160,2, , , , ,0,0,0,0,0,3
844,Antoine,Vermette,ANA,C,-161,0, , , , ,0,0,0,0,0,0
845,Matt,Stajan,CGY,C,-161,0, , , , ,0,0,0,0,0,0
846,Mark,Letestu,CBJ,C,-161,0, , , , ,0,0,0,0,0,0
847,Nick,Shore,CGY,C,-161,0, , , , ,0,0,0,0,0,0
848,Eric,Comrie,WPG,G,-290,7,0,0.879828326,4,3, , , , , , 
